#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2547088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12656, tid=20236
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:46:25 2025 India Standard Time elapsed time: 362.178631 seconds (0d 0h 6m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013b3f5a6030):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20236, stack(0x00000011a1000000,0x00000011a1100000)]


Current CompileTask:
C2: 362178 54651 %     4       com.android.tools.r8.internal.vl::a @ 276 (3605 bytes)

Stack: [0x00000011a1000000,0x00000011a1100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1125|0x000000078ca00000, 0x000000078ca00000, 0x000000078cc00000|  0%| F|  |TAMS 0x000000078ca00000, 0x000000078ca00000| Untracked 
|1126|0x000000078cc00000, 0x000000078cc00000, 0x000000078ce00000|  0%| F|  |TAMS 0x000000078cc00000, 0x000000078cc00000| Untracked 
|1127|0x000000078ce00000, 0x000000078ce00000, 0x000000078d000000|  0%| F|  |TAMS 0x000000078ce00000, 0x000000078ce00000| Untracked 
|1128|0x000000078d000000, 0x000000078d000000, 0x000000078d200000|  0%| F|  |TAMS 0x000000078d000000, 0x000000078d000000| Untracked 
|1129|0x000000078d200000, 0x000000078d200000, 0x000000078d400000|  0%| F|  |TAMS 0x000000078d200000, 0x000000078d200000| Untracked 
|1130|0x000000078d400000, 0x000000078d400000, 0x000000078d600000|  0%| F|  |TAMS 0x000000078d400000, 0x000000078d400000| Untracked 
|1131|0x000000078d600000, 0x000000078d600000, 0x000000078d800000|  0%| F|  |TAMS 0x000000078d600000, 0x000000078d600000| Untracked 
|1132|0x000000078d800000, 0x000000078d800000, 0x000000078da00000|  0%| F|  |TAMS 0x000000078d800000, 0x000000078d800000| Untracked 
|1133|0x000000078da00000, 0x000000078da00000, 0x000000078dc00000|  0%| F|  |TAMS 0x000000078da00000, 0x000000078da00000| Untracked 
|1134|0x000000078dc00000, 0x000000078dc00000, 0x000000078de00000|  0%| F|  |TAMS 0x000000078dc00000, 0x000000078dc00000| Untracked 
|1135|0x000000078de00000, 0x000000078de00000, 0x000000078e000000|  0%| F|  |TAMS 0x000000078de00000, 0x000000078de00000| Untracked 
|1136|0x000000078e000000, 0x000000078e000000, 0x000000078e200000|  0%| F|  |TAMS 0x000000078e000000, 0x000000078e000000| Untracked 
|1137|0x000000078e200000, 0x000000078e200000, 0x000000078e400000|  0%| F|  |TAMS 0x000000078e200000, 0x000000078e200000| Untracked 
|1138|0x000000078e400000, 0x000000078e400000, 0x000000078e600000|  0%| F|  |TAMS 0x000000078e400000, 0x000000078e400000| Untracked 
|1139|0x000000078e600000, 0x000000078e600000, 0x000000078e800000|  0%| F|  |TAMS 0x000000078e600000, 0x000000078e600000| Untracked 
|1140|0x000000078e800000, 0x000000078e800000, 0x000000078ea00000|  0%| F|  |TAMS 0x000000078e800000, 0x000000078e800000| Untracked 
|1141|0x000000078ea00000, 0x000000078ea00000, 0x000000078ec00000|  0%| F|  |TAMS 0x000000078ea00000, 0x000000078ea00000| Untracked 
|1142|0x000000078ec00000, 0x000000078ec00000, 0x000000078ee00000|  0%| F|  |TAMS 0x000000078ec00000, 0x000000078ec00000| Untracked 
|1143|0x000000078ee00000, 0x000000078ee00000, 0x000000078f000000|  0%| F|  |TAMS 0x000000078ee00000, 0x000000078ee00000| Untracked 
|1144|0x000000078f000000, 0x000000078f000000, 0x000000078f200000|  0%| F|  |TAMS 0x000000078f000000, 0x000000078f000000| Untracked 
|1145|0x000000078f200000, 0x000000078f200000, 0x000000078f400000|  0%| F|  |TAMS 0x000000078f200000, 0x000000078f200000| Untracked 
|1146|0x000000078f400000, 0x000000078f400000, 0x000000078f600000|  0%| F|  |TAMS 0x000000078f400000, 0x000000078f400000| Untracked 
|1147|0x000000078f600000, 0x000000078f600000, 0x000000078f800000|  0%| F|  |TAMS 0x000000078f600000, 0x000000078f600000| Untracked 
|1148|0x000000078f800000, 0x000000078f800000, 0x000000078fa00000|  0%| F|  |TAMS 0x000000078f800000, 0x000000078f800000| Untracked 
|1149|0x000000078fa00000, 0x000000078fa00000, 0x000000078fc00000|  0%| F|  |TAMS 0x000000078fa00000, 0x000000078fa00000| Untracked 
|1150|0x000000078fc00000, 0x000000078fc00000, 0x000000078fe00000|  0%| F|  |TAMS 0x000000078fc00000, 0x000000078fc00000| Untracked 
|1151|0x000000078fe00000, 0x000000078fe00000, 0x0000000790000000|  0%| F|  |TAMS 0x000000078fe00000, 0x000000078fe00000| Untracked 
|1152|0x0000000790000000, 0x0000000790000000, 0x0000000790200000|  0%| F|  |TAMS 0x0000000790000000, 0x0000000790000000| Untracked 
|1153|0x0000000790200000, 0x0000000790200000, 0x0000000790400000|  0%| F|  |TAMS 0x0000000790200000, 0x0000000790200000| Untracked 
|1154|0x0000000790400000, 0x0000000790400000, 0x0000000790600000|  0%| F|  |TAMS 0x0000000790400000, 0x0000000790400000| Untracked 
|1155|0x0000000790600000, 0x0000000790600000, 0x0000000790800000|  0%| F|  |TAMS 0x0000000790600000, 0x0000000790600000| Untracked 
|1156|0x0000000790800000, 0x0000000790800000, 0x0000000790a00000|  0%| F|  |TAMS 0x0000000790800000, 0x0000000790800000| Untracked 
|1157|0x0000000790a00000, 0x0000000790a00000, 0x0000000790c00000|  0%| F|  |TAMS 0x0000000790a00000, 0x0000000790a00000| Untracked 
|1158|0x0000000790c00000, 0x0000000790c00000, 0x0000000790e00000|  0%| F|  |TAMS 0x0000000790c00000, 0x0000000790c00000| Untracked 
|1159|0x0000000790e00000, 0x0000000790e00000, 0x0000000791000000|  0%| F|  |TAMS 0x0000000790e00000, 0x0000000790e00000| Untracked 
|1160|0x0000000791000000, 0x0000000791000000, 0x0000000791200000|  0%| F|  |TAMS 0x0000000791000000, 0x0000000791000000| Untracked 
|1161|0x0000000791200000, 0x0000000791200000, 0x0000000791400000|  0%| F|  |TAMS 0x0000000791200000, 0x0000000791200000| Untracked 
|1162|0x0000000791400000, 0x0000000791400000, 0x0000000791600000|  0%| F|  |TAMS 0x0000000791400000, 0x0000000791400000| Untracked 
|1163|0x0000000791600000, 0x0000000791600000, 0x0000000791800000|  0%| F|  |TAMS 0x0000000791600000, 0x0000000791600000| Untracked 
|1164|0x0000000791800000, 0x0000000791800000, 0x0000000791a00000|  0%| F|  |TAMS 0x0000000791800000, 0x0000000791800000| Untracked 
|1165|0x0000000791a00000, 0x0000000791a00000, 0x0000000791c00000|  0%| F|  |TAMS 0x0000000791a00000, 0x0000000791a00000| Untracked 
|1166|0x0000000791c00000, 0x0000000791c00000, 0x0000000791e00000|  0%| F|  |TAMS 0x0000000791c00000, 0x0000000791c00000| Untracked 
|1167|0x0000000791e00000, 0x0000000791e00000, 0x0000000792000000|  0%| F|  |TAMS 0x0000000791e00000, 0x0000000791e00000| Untracked 
|1168|0x0000000792000000, 0x0000000792000000, 0x0000000792200000|  0%| F|  |TAMS 0x0000000792000000, 0x0000000792000000| Untracked 
|1169|0x0000000792200000, 0x0000000792200000, 0x0000000792400000|  0%| F|  |TAMS 0x0000000792200000, 0x0000000792200000| Untracked 
|1170|0x0000000792400000, 0x0000000792400000, 0x0000000792600000|  0%| F|  |TAMS 0x0000000792400000, 0x0000000792400000| Untracked 
|1171|0x0000000792600000, 0x0000000792600000, 0x0000000792800000|  0%| F|  |TAMS 0x0000000792600000, 0x0000000792600000| Untracked 
|1172|0x0000000792800000, 0x0000000792800000, 0x0000000792a00000|  0%| F|  |TAMS 0x0000000792800000, 0x0000000792800000| Untracked 
|1173|0x0000000792a00000, 0x0000000792a00000, 0x0000000792c00000|  0%| F|  |TAMS 0x0000000792a00000, 0x0000000792a00000| Untracked 
|1174|0x0000000792c00000, 0x0000000792c00000, 0x0000000792e00000|  0%| F|  |TAMS 0x0000000792c00000, 0x0000000792c00000| Untracked 
|1175|0x0000000792e00000, 0x0000000792e00000, 0x0000000793000000|  0%| F|  |TAMS 0x0000000792e00000, 0x0000000792e00000| Untracked 
|1176|0x0000000793000000, 0x0000000793000000, 0x0000000793200000|  0%| F|  |TAMS 0x0000000793000000, 0x0000000793000000| Untracked 
|1177|0x0000000793200000, 0x0000000793200000, 0x0000000793400000|  0%| F|  |TAMS 0x0000000793200000, 0x0000000793200000| Untracked 
|1178|0x0000000793400000, 0x0000000793400000, 0x0000000793600000|  0%| F|  |TAMS 0x0000000793400000, 0x0000000793400000| Untracked 
|1179|0x0000000793600000, 0x0000000793600000, 0x0000000793800000|  0%| F|  |TAMS 0x0000000793600000, 0x0000000793600000| Untracked 
|1180|0x0000000793800000, 0x0000000793800000, 0x0000000793a00000|  0%| F|  |TAMS 0x0000000793800000, 0x0000000793800000| Untracked 
|1181|0x0000000793a00000, 0x0000000793a00000, 0x0000000793c00000|  0%| F|  |TAMS 0x0000000793a00000, 0x0000000793a00000| Untracked 
|1182|0x0000000793c00000, 0x0000000793c00000, 0x0000000793e00000|  0%| F|  |TAMS 0x0000000793c00000, 0x0000000793c00000| Untracked 
|1183|0x0000000793e00000, 0x0000000793e00000, 0x0000000794000000|  0%| F|  |TAMS 0x0000000793e00000, 0x0000000793e00000| Untracked 
|1184|0x0000000794000000, 0x0000000794000000, 0x0000000794200000|  0%| F|  |TAMS 0x0000000794000000, 0x0000000794000000| Untracked 
|1185|0x0000000794200000, 0x0000000794200000, 0x0000000794400000|  0%| F|  |TAMS 0x0000000794200000, 0x0000000794200000| Untracked 
|1186|0x0000000794400000, 0x0000000794400000, 0x0000000794600000|  0%| F|  |TAMS 0x0000000794400000, 0x0000000794400000| Untracked 
|1187|0x0000000794600000, 0x0000000794600000, 0x0000000794800000|  0%| F|  |TAMS 0x0000000794600000, 0x0000000794600000| Untracked 
|1188|0x0000000794800000, 0x0000000794800000, 0x0000000794a00000|  0%| F|  |TAMS 0x0000000794800000, 0x0000000794800000| Untracked 
|1189|0x0000000794a00000, 0x0000000794a00000, 0x0000000794c00000|  0%| F|  |TAMS 0x0000000794a00000, 0x0000000794a00000| Untracked 
|1190|0x0000000794c00000, 0x0000000794c00000, 0x0000000794e00000|  0%| F|  |TAMS 0x0000000794c00000, 0x0000000794c00000| Untracked 
|1191|0x0000000794e00000, 0x0000000794e00000, 0x0000000795000000|  0%| F|  |TAMS 0x0000000794e00000, 0x0000000794e00000| Untracked 
|1192|0x0000000795000000, 0x0000000795000000, 0x0000000795200000|  0%| F|  |TAMS 0x0000000795000000, 0x0000000795000000| Untracked 
|1193|0x0000000795200000, 0x0000000795200000, 0x0000000795400000|  0%| F|  |TAMS 0x0000000795200000, 0x0000000795200000| Untracked 
|1194|0x0000000795400000, 0x0000000795400000, 0x0000000795600000|  0%| F|  |TAMS 0x0000000795400000, 0x0000000795400000| Untracked 
|1195|0x0000000795600000, 0x0000000795600000, 0x0000000795800000|  0%| F|  |TAMS 0x0000000795600000, 0x0000000795600000| Untracked 
|1196|0x0000000795800000, 0x00000007959c4220, 0x0000000795a00000| 88%| E|  |TAMS 0x0000000795800000, 0x0000000795800000| Complete 
|1197|0x0000000795a00000, 0x0000000795c00000, 0x0000000795c00000|100%| E|CS|TAMS 0x0000000795a00000, 0x0000000795a00000| Complete 
|1198|0x0000000795c00000, 0x0000000795e00000, 0x0000000795e00000|100%| E|CS|TAMS 0x0000000795c00000, 0x0000000795c00000| Complete 
|1199|0x0000000795e00000, 0x0000000796000000, 0x0000000796000000|100%| E|CS|TAMS 0x0000000795e00000, 0x0000000795e00000| Complete 
|1200|0x0000000796000000, 0x0000000796200000, 0x0000000796200000|100%| E|CS|TAMS 0x0000000796000000, 0x0000000796000000| Complete 
|1201|0x0000000796200000, 0x0000000796400000, 0x0000000796400000|100%| E|CS|TAMS 0x0000000796200000, 0x0000000796200000| Complete 
|1202|0x0000000796400000, 0x0000000796600000, 0x0000000796600000|100%| E|CS|TAMS 0x0000000796400000, 0x0000000796400000| Complete 
|1203|0x0000000796600000, 0x0000000796800000, 0x0000000796800000|100%| E|CS|TAMS 0x0000000796600000, 0x0000000796600000| Complete 
|1204|0x0000000796800000, 0x0000000796a00000, 0x0000000796a00000|100%| E|CS|TAMS 0x0000000796800000, 0x0000000796800000| Complete 
|1205|0x0000000796a00000, 0x0000000796c00000, 0x0000000796c00000|100%| E|CS|TAMS 0x0000000796a00000, 0x0000000796a00000| Complete 
|1206|0x0000000796c00000, 0x0000000796e00000, 0x0000000796e00000|100%| E|CS|TAMS 0x0000000796c00000, 0x0000000796c00000| Complete 
|1207|0x0000000796e00000, 0x0000000797000000, 0x0000000797000000|100%| E|CS|TAMS 0x0000000796e00000, 0x0000000796e00000| Complete 

Card table byte_map: [0x0000013b66580000,0x0000013b66d80000] _byte_map_base: 0x0000013b62d80000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013b4cc16080, (CMBitMap*) 0x0000013b4cc160c0
 Prev Bits: [0x0000013b67580000, 0x0000013b6b580000)
 Next Bits: [0x0000013b6b580000, 0x0000013b6f580000)

Polling page: 0x0000013b55d90000

Metaspace:

Usage:
  Non-class:    169.23 MB used.
      Class:     25.85 MB used.
       Both:    195.07 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     171.19 MB ( 89%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      27.38 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     198.56 MB ( 19%) committed. 

Chunk freelists:
   Non-Class:  4.84 MB
       Class:  4.45 MB
        Both:  9.30 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 199.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 4926.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3175.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 14827.
num_chunk_merges: 18.
num_chunk_splits: 9140.
num_chunks_enlarged: 5149.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=36845Kb max_used=36993Kb free=82322Kb
 bounds [0x0000013b5d950000, 0x0000013b5fd80000, 0x0000013b64db0000]
CodeHeap 'profiled nmethods': size=119104Kb used=87907Kb max_used=89548Kb free=31196Kb
 bounds [0x0000013b55db0000, 0x0000013b5b640000, 0x0000013b5d200000]
CodeHeap 'non-nmethods': size=7488Kb used=2572Kb max_used=4307Kb free=4915Kb
 bounds [0x0000013b5d200000, 0x0000013b5d650000, 0x0000013b5d950000]
 total_blobs=42021 nmethods=40898 adapters=1031
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 360.293 Thread 0x0000013b3f5a5590 nmethod 54467% 0x0000013b5fd51c10 code [0x0000013b5fd52620, 0x0000013b5fd5e5c0]
Event: 360.295 Thread 0x0000013b3f5a5590 54623       4       com.android.tools.r8.ir.optimize.d0::a (1596 bytes)
Event: 360.330 Thread 0x0000013b3e14cac0 nmethod 54552% 0x0000013b5fd66e90 code [0x0000013b5fd67400, 0x0000013b5fd6c400]
Event: 360.332 Thread 0x0000013b3e14cac0 54760       4       com.android.tools.r8.graph.K2::a (33 bytes)
Event: 360.333 Thread 0x0000013b723fd820 55230       2       java.security.SecureRandom::next (61 bytes)
Event: 360.334 Thread 0x0000013b723fd820 nmethod 55230 0x0000013b5a398f90 code [0x0000013b5a399140, 0x0000013b5a3993e8]
Event: 360.682 Thread 0x0000013b3e14cac0 nmethod 54760 0x0000013b5f642390 code [0x0000013b5f6426a0, 0x0000013b5f644cc0]
Event: 360.684 Thread 0x0000013b3e14cac0 54405       4       com.android.tools.r8.internal.pv::c (123 bytes)
Event: 360.715 Thread 0x0000013b723fd820 55231       1       com.android.tools.build.apkzlib.zip.ZFileOptions::getCoverEmptySpaceUsingExtraField (5 bytes)
Event: 360.716 Thread 0x0000013b723fd820 nmethod 55231 0x0000013b5e3ef810 code [0x0000013b5e3ef9a0, 0x0000013b5e3efa78]
Event: 360.799 Thread 0x0000013b3e14cac0 nmethod 54405 0x0000013b5edf7990 code [0x0000013b5edf7ba0, 0x0000013b5edf8ef8]
Event: 360.800 Thread 0x0000013b3e14cac0 54584       4       com.android.tools.r8.internal.zl0::a (76 bytes)
Event: 361.084 Thread 0x0000013b723fd820 55232 %     3       com.google.common.collect.ImmutableSet$RegularSetBuilderImpl::rebuildHashTable @ 14 (80 bytes)
Event: 361.086 Thread 0x0000013b723fd820 nmethod 55232% 0x0000013b5a2b5210 code [0x0000013b5a2b5420, 0x0000013b5a2b5c48]
Event: 361.434 Thread 0x0000013b723fd820 55233       2       com.google.common.collect.ImmutableSet$Builder::<init> (31 bytes)
Event: 361.436 Thread 0x0000013b723fd820 nmethod 55233 0x0000013b5ac16810 code [0x0000013b5ac169c0, 0x0000013b5ac16d58]
Event: 361.436 Thread 0x0000013b723fd820 55234       2       com.google.common.collect.ImmutableSet$EmptySetBuilderImpl::instance (4 bytes)
Event: 361.437 Thread 0x0000013b723fd820 nmethod 55234 0x0000013b56a0f490 code [0x0000013b56a0f620, 0x0000013b56a0f718]
Event: 361.568 Thread 0x0000013b723fd820 55235       2       com.google.common.collect.ImmutableSet$Builder::<init> (6 bytes)
Event: 361.570 Thread 0x0000013b723fd820 nmethod 55235 0x0000013b56fc4e90 code [0x0000013b56fc5020, 0x0000013b56fc5198]

GC Heap History (20 events):
Event: 328.180 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 2004992K, used 1248256K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 7 survivors (14336K)
 Metaspace       used 196957K, committed 200576K, reserved 1048576K
  class space    used 26140K, committed 27712K, reserved 851968K
}
Event: 328.265 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 2004992K, used 1202009K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 196957K, committed 200576K, reserved 1048576K
  class space    used 26140K, committed 27712K, reserved 851968K
}
Event: 330.509 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 2004992K, used 1310553K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 60 young (122880K), 6 survivors (12288K)
 Metaspace       used 197085K, committed 200640K, reserved 1048576K
  class space    used 26150K, committed 27712K, reserved 851968K
}
Event: 330.613 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 2004992K, used 1211422K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 197085K, committed 200640K, reserved 1048576K
  class space    used 26150K, committed 27712K, reserved 851968K
}
Event: 332.717 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 2004992K, used 1346590K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 72 young (147456K), 5 survivors (10240K)
 Metaspace       used 197132K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 332.767 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 2004992K, used 1227033K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 197132K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 335.810 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 2004992K, used 1372441K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 9 survivors (18432K)
 Metaspace       used 197150K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 336.098 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 2004992K, used 1241541K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 197150K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 337.842 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 2004992K, used 1331653K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 48 young (98304K), 5 survivors (10240K)
 Metaspace       used 197155K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 337.967 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 2473984K, used 1246526K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 197155K, committed 200704K, reserved 1048576K
  class space    used 26155K, committed 27712K, reserved 851968K
}
Event: 340.913 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 2473984K, used 1410366K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 4 survivors (8192K)
 Metaspace       used 197248K, committed 200832K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 340.999 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 2473984K, used 1279616K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 197248K, committed 200832K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 342.331 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 2473984K, used 1439360K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 84 young (172032K), 10 survivors (20480K)
 Metaspace       used 197300K, committed 200832K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 342.392 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 2473984K, used 1336812K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 197300K, committed 200832K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 343.692 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 2473984K, used 1535468K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 93 young (190464K), 11 survivors (22528K)
 Metaspace       used 197309K, committed 200896K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 343.724 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 2473984K, used 1371101K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 197309K, committed 200896K, reserved 1048576K
  class space    used 26162K, committed 27712K, reserved 851968K
}
Event: 353.091 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 2473984K, used 1784797K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 192 young (393216K), 4 survivors (8192K)
 Metaspace       used 198833K, committed 202432K, reserved 1048576K
  class space    used 26354K, committed 27904K, reserved 851968K
}
Event: 353.140 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 2473984K, used 1361122K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 198833K, committed 202432K, reserved 1048576K
  class space    used 26354K, committed 27904K, reserved 851968K
}
Event: 359.974 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 2473984K, used 1760482K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 207 young (423936K), 13 survivors (26624K)
 Metaspace       used 199753K, committed 203328K, reserved 1048576K
  class space    used 26468K, committed 28032K, reserved 851968K
}
Event: 360.034 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 2473984K, used 1357016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 13 survivors (26624K)
 Metaspace       used 199753K, committed 203328K, reserved 1048576K
  class space    used 26468K, committed 28032K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.019 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.045 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.123 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.129 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.137 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.140 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
