#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1688656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2260, tid=19916
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Sep  3 16:15:08 2025 India Standard Time elapsed time: 457.862190 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4dbad4db0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19916, stack(0x0000005f0e000000,0x0000005f0e100000)]


Current CompileTask:
C2: 457862 55631       4       com.android.tools.r8.ir.optimize.d0::a (431 bytes)

Stack: [0x0000005f0e000000,0x0000005f0e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a3ff]
V  [jvm.dll+0x334b83]
V  [jvm.dll+0x33401a]
V  [jvm.dll+0x21a538]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1345|0x00000007a8200000, 0x00000007a8200000, 0x00000007a8400000|  0%| F|  |TAMS 0x00000007a8200000, 0x00000007a8200000| Untracked 
|1346|0x00000007a8400000, 0x00000007a8400000, 0x00000007a8600000|  0%| F|  |TAMS 0x00000007a8400000, 0x00000007a8400000| Untracked 
|1347|0x00000007a8600000, 0x00000007a8600000, 0x00000007a8800000|  0%| F|  |TAMS 0x00000007a8600000, 0x00000007a8600000| Untracked 
|1348|0x00000007a8800000, 0x00000007a8800000, 0x00000007a8a00000|  0%| F|  |TAMS 0x00000007a8800000, 0x00000007a8800000| Untracked 
|1349|0x00000007a8a00000, 0x00000007a8a00000, 0x00000007a8c00000|  0%| F|  |TAMS 0x00000007a8a00000, 0x00000007a8a00000| Untracked 
|1350|0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a8e00000|  0%| F|  |TAMS 0x00000007a8c00000, 0x00000007a8c00000| Untracked 
|1351|0x00000007a8e00000, 0x00000007a8e00000, 0x00000007a9000000|  0%| F|  |TAMS 0x00000007a8e00000, 0x00000007a8e00000| Untracked 
|1352|0x00000007a9000000, 0x00000007a9000000, 0x00000007a9200000|  0%| F|  |TAMS 0x00000007a9000000, 0x00000007a9000000| Untracked 
|1353|0x00000007a9200000, 0x00000007a9200000, 0x00000007a9400000|  0%| F|  |TAMS 0x00000007a9200000, 0x00000007a9200000| Untracked 
|1354|0x00000007a9400000, 0x00000007a9400000, 0x00000007a9600000|  0%| F|  |TAMS 0x00000007a9400000, 0x00000007a9400000| Untracked 
|1355|0x00000007a9600000, 0x00000007a9600000, 0x00000007a9800000|  0%| F|  |TAMS 0x00000007a9600000, 0x00000007a9600000| Untracked 
|1356|0x00000007a9800000, 0x00000007a9800000, 0x00000007a9a00000|  0%| F|  |TAMS 0x00000007a9800000, 0x00000007a9800000| Untracked 
|1357|0x00000007a9a00000, 0x00000007a9a00000, 0x00000007a9c00000|  0%| F|  |TAMS 0x00000007a9a00000, 0x00000007a9a00000| Untracked 
|1358|0x00000007a9c00000, 0x00000007a9c00000, 0x00000007a9e00000|  0%| F|  |TAMS 0x00000007a9c00000, 0x00000007a9c00000| Untracked 
|1359|0x00000007a9e00000, 0x00000007a9e00000, 0x00000007aa000000|  0%| F|  |TAMS 0x00000007a9e00000, 0x00000007a9e00000| Untracked 
|1360|0x00000007aa000000, 0x00000007aa000000, 0x00000007aa200000|  0%| F|  |TAMS 0x00000007aa000000, 0x00000007aa000000| Untracked 
|1361|0x00000007aa200000, 0x00000007aa200000, 0x00000007aa400000|  0%| F|  |TAMS 0x00000007aa200000, 0x00000007aa200000| Untracked 
|1362|0x00000007aa400000, 0x00000007aa400000, 0x00000007aa600000|  0%| F|  |TAMS 0x00000007aa400000, 0x00000007aa400000| Untracked 
|1363|0x00000007aa600000, 0x00000007aa600000, 0x00000007aa800000|  0%| F|  |TAMS 0x00000007aa600000, 0x00000007aa600000| Untracked 
|1364|0x00000007aa800000, 0x00000007aa800000, 0x00000007aaa00000|  0%| F|  |TAMS 0x00000007aa800000, 0x00000007aa800000| Untracked 
|1365|0x00000007aaa00000, 0x00000007aaa00000, 0x00000007aac00000|  0%| F|  |TAMS 0x00000007aaa00000, 0x00000007aaa00000| Untracked 
|1366|0x00000007aac00000, 0x00000007aac00000, 0x00000007aae00000|  0%| F|  |TAMS 0x00000007aac00000, 0x00000007aac00000| Untracked 
|1367|0x00000007aae00000, 0x00000007aae00000, 0x00000007ab000000|  0%| F|  |TAMS 0x00000007aae00000, 0x00000007aae00000| Untracked 
|1368|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab200000|  0%| F|  |TAMS 0x00000007ab000000, 0x00000007ab000000| Untracked 
|1369|0x00000007ab200000, 0x00000007ab200000, 0x00000007ab400000|  0%| F|  |TAMS 0x00000007ab200000, 0x00000007ab200000| Untracked 
|1370|0x00000007ab400000, 0x00000007ab400000, 0x00000007ab600000|  0%| F|  |TAMS 0x00000007ab400000, 0x00000007ab400000| Untracked 
|1371|0x00000007ab600000, 0x00000007ab600000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab600000, 0x00000007ab600000| Untracked 
|1372|0x00000007ab800000, 0x00000007ab800000, 0x00000007aba00000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|1373|0x00000007aba00000, 0x00000007aba00000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007aba00000, 0x00000007aba00000| Untracked 
|1374|0x00000007abc00000, 0x00000007abc00000, 0x00000007abe00000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|1375|0x00000007abe00000, 0x00000007abe00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abe00000, 0x00000007abe00000| Untracked 
|1376|0x00000007ac000000, 0x00000007ac1ce610, 0x00000007ac200000| 90%| E|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Complete 
|1377|0x00000007ac200000, 0x00000007ac400000, 0x00000007ac400000|100%| E|CS|TAMS 0x00000007ac200000, 0x00000007ac200000| Complete 
|1378|0x00000007ac400000, 0x00000007ac600000, 0x00000007ac600000|100%| E|CS|TAMS 0x00000007ac400000, 0x00000007ac400000| Complete 
|1379|0x00000007ac600000, 0x00000007ac800000, 0x00000007ac800000|100%| E|CS|TAMS 0x00000007ac600000, 0x00000007ac600000| Complete 
|1380|0x00000007ac800000, 0x00000007aca00000, 0x00000007aca00000|100%| E|CS|TAMS 0x00000007ac800000, 0x00000007ac800000| Complete 
|1381|0x00000007aca00000, 0x00000007acc00000, 0x00000007acc00000|100%| E|CS|TAMS 0x00000007aca00000, 0x00000007aca00000| Complete 
|1382|0x00000007acc00000, 0x00000007ace00000, 0x00000007ace00000|100%| E|CS|TAMS 0x00000007acc00000, 0x00000007acc00000| Complete 
|1383|0x00000007ace00000, 0x00000007ad000000, 0x00000007ad000000|100%| E|CS|TAMS 0x00000007ace00000, 0x00000007ace00000| Complete 
|1384|0x00000007ad000000, 0x00000007ad200000, 0x00000007ad200000|100%| E|CS|TAMS 0x00000007ad000000, 0x00000007ad000000| Complete 
|1385|0x00000007ad200000, 0x00000007ad400000, 0x00000007ad400000|100%| E|CS|TAMS 0x00000007ad200000, 0x00000007ad200000| Complete 
|1386|0x00000007ad400000, 0x00000007ad600000, 0x00000007ad600000|100%| E|CS|TAMS 0x00000007ad400000, 0x00000007ad400000| Complete 
|1387|0x00000007ad600000, 0x00000007ad800000, 0x00000007ad800000|100%| E|CS|TAMS 0x00000007ad600000, 0x00000007ad600000| Complete 
|1388|0x00000007ad800000, 0x00000007ada00000, 0x00000007ada00000|100%| E|CS|TAMS 0x00000007ad800000, 0x00000007ad800000| Complete 
|1389|0x00000007ada00000, 0x00000007adc00000, 0x00000007adc00000|100%| E|CS|TAMS 0x00000007ada00000, 0x00000007ada00000| Complete 
|1390|0x00000007adc00000, 0x00000007ade00000, 0x00000007ade00000|100%| E|CS|TAMS 0x00000007adc00000, 0x00000007adc00000| Complete 
|1391|0x00000007ade00000, 0x00000007ae000000, 0x00000007ae000000|100%| E|CS|TAMS 0x00000007ade00000, 0x00000007ade00000| Complete 
|1392|0x00000007ae000000, 0x00000007ae200000, 0x00000007ae200000|100%| E|CS|TAMS 0x00000007ae000000, 0x00000007ae000000| Complete 
|1393|0x00000007ae200000, 0x00000007ae400000, 0x00000007ae400000|100%| E|CS|TAMS 0x00000007ae200000, 0x00000007ae200000| Complete 
|1394|0x00000007ae400000, 0x00000007ae600000, 0x00000007ae600000|100%| E|CS|TAMS 0x00000007ae400000, 0x00000007ae400000| Complete 
|1395|0x00000007ae600000, 0x00000007ae800000, 0x00000007ae800000|100%| E|CS|TAMS 0x00000007ae600000, 0x00000007ae600000| Complete 
|1396|0x00000007ae800000, 0x00000007aea00000, 0x00000007aea00000|100%| E|CS|TAMS 0x00000007ae800000, 0x00000007ae800000| Complete 
|1397|0x00000007aea00000, 0x00000007aec00000, 0x00000007aec00000|100%| E|CS|TAMS 0x00000007aea00000, 0x00000007aea00000| Complete 
|1398|0x00000007aec00000, 0x00000007aee00000, 0x00000007aee00000|100%| E|CS|TAMS 0x00000007aec00000, 0x00000007aec00000| Complete 
|1399|0x00000007aee00000, 0x00000007af000000, 0x00000007af000000|100%| E|CS|TAMS 0x00000007aee00000, 0x00000007aee00000| Complete 
|1400|0x00000007af000000, 0x00000007af200000, 0x00000007af200000|100%| E|CS|TAMS 0x00000007af000000, 0x00000007af000000| Complete 
|1401|0x00000007af200000, 0x00000007af400000, 0x00000007af400000|100%| E|CS|TAMS 0x00000007af200000, 0x00000007af200000| Complete 
|1402|0x00000007af400000, 0x00000007af600000, 0x00000007af600000|100%| E|CS|TAMS 0x00000007af400000, 0x00000007af400000| Complete 
|1403|0x00000007af600000, 0x00000007af800000, 0x00000007af800000|100%| E|CS|TAMS 0x00000007af600000, 0x00000007af600000| Complete 
|1404|0x00000007af800000, 0x00000007afa00000, 0x00000007afa00000|100%| E|CS|TAMS 0x00000007af800000, 0x00000007af800000| Complete 
|1405|0x00000007afa00000, 0x00000007afc00000, 0x00000007afc00000|100%| E|CS|TAMS 0x00000007afa00000, 0x00000007afa00000| Complete 
|1406|0x00000007afc00000, 0x00000007afe00000, 0x00000007afe00000|100%| E|CS|TAMS 0x00000007afc00000, 0x00000007afc00000| Complete 
|1407|0x00000007afe00000, 0x00000007b0000000, 0x00000007b0000000|100%| E|CS|TAMS 0x00000007afe00000, 0x00000007afe00000| Complete 
|1408|0x00000007b0000000, 0x00000007b0200000, 0x00000007b0200000|100%| E|CS|TAMS 0x00000007b0000000, 0x00000007b0000000| Complete 

Card table byte_map: [0x000001e48f910000,0x000001e490110000] _byte_map_base: 0x000001e48c110000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e4f7d9a570, (CMBitMap*) 0x000001e4f7d9a530
 Prev Bits: [0x000001e494910000, 0x000001e498910000)
 Next Bits: [0x000001e490910000, 0x000001e494910000)

Polling page: 0x000001e4f5b30000

Metaspace:

Usage:
  Non-class:    174.79 MB used.
      Class:     26.49 MB used.
       Both:    201.28 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     176.69 MB ( 92%) committed,  3 nodes.
      Class space:      832.00 MB reserved,      28.00 MB (  3%) committed,  1 nodes.
             Both:        1.00 GB reserved,     204.69 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  15.22 MB
       Class:  3.92 MB
        Both:  19.14 MB

MaxMetaspaceSize: 1.00 GB
CompressedClassSpaceSize: 832.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 210.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 15.
num_arena_births: 4360.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3273.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 15.
num_chunks_taken_from_freelist: 14304.
num_chunk_merges: 15.
num_chunk_splits: 8950.
num_chunks_enlarged: 5195.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=39412Kb max_used=39412Kb free=79755Kb
 bounds [0x000001e487ba0000, 0x000001e48a220000, 0x000001e48f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=83238Kb max_used=83947Kb free=35865Kb
 bounds [0x000001e480000000, 0x000001e4852e0000, 0x000001e487450000]
CodeHeap 'non-nmethods': size=7488Kb used=2608Kb max_used=4375Kb free=4879Kb
 bounds [0x000001e487450000, 0x000001e4878b0000, 0x000001e487ba0000]
 total_blobs=42338 nmethods=41173 adapters=1072
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 456.105 Thread 0x000001e49ae3d2b0 56393       3       com.android.build.gradle.internal.packaging.ParsedPackagingOptions$getAction$2::test (9 bytes)
Event: 456.107 Thread 0x000001e49ae3d2b0 nmethod 56393 0x000001e480928510 code [0x000001e4809286c0, 0x000001e480928a28]
Event: 456.107 Thread 0x000001e49ae3d2b0 56394       3       com.android.build.gradle.internal.packaging.ParsedPackagingOptions$getAction$2::test (11 bytes)
Event: 456.108 Thread 0x000001e49ae3d2b0 nmethod 56394 0x000001e484b7fe90 code [0x000001e484b80040, 0x000001e484b80228]
Event: 456.108 Thread 0x000001e49ae3d2b0 56392       1       com.android.build.gradle.internal.tasks.MergeJavaResourcesDelegate::access$getPackagingOptions$p (5 bytes)
Event: 456.108 Thread 0x000001e49ae3d2b0 nmethod 56392 0x000001e48a209410 code [0x000001e48a2095a0, 0x000001e48a209658]
Event: 456.133 Thread 0x000001e49ae3d2b0 56399       2       com.android.build.gradle.internal.tasks.MergeJavaResourcesDelegate$run$inputFilter$1::test (9 bytes)
Event: 456.134 Thread 0x000001e49ae3d2b0 nmethod 56399 0x000001e484f41610 code [0x000001e484f417c0, 0x000001e484f41998]
Event: 456.134 Thread 0x000001e49ae3d2b0 56400       2       com.android.build.gradle.internal.tasks.MergeJavaResourcesDelegate$run$inputFilter$1::test (29 bytes)
Event: 456.136 Thread 0x000001e49ae3d2b0 nmethod 56400 0x000001e480928090 code [0x000001e480928240, 0x000001e4809283d8]
Event: 456.136 Thread 0x000001e49ae3d2b0 56401       2       com.android.build.gradle.internal.packaging.ParsedPackagingOptions::getAction (149 bytes)
Event: 456.150 Thread 0x000001e49ae3d2b0 nmethod 56401 0x000001e4848d2c10 code [0x000001e4848d2f60, 0x000001e4848d3d18]
Event: 456.151 Thread 0x000001e49ae3d2b0 56402       2       com.android.build.gradle.internal.packaging.ParsedPackagingOptions$getAction$1::<init> (10 bytes)
Event: 456.152 Thread 0x000001e49ae3d2b0 nmethod 56402 0x000001e480927a90 code [0x000001e480927c20, 0x000001e480927d78]
Event: 456.152 Thread 0x000001e49ae3d2b0 56403       2       com.android.build.gradle.internal.packaging.ParsedPackagingOptions$getAction$2::<init> (10 bytes)
Event: 456.153 Thread 0x000001e49ae3d2b0 nmethod 56403 0x000001e484c57610 code [0x000001e484c577a0, 0x000001e484c578f8]
Event: 456.153 Thread 0x000001e49ae3d2b0 56404       2       com.android.build.gradle.internal.packaging.ParsedPackagingOptions$getAction$3::<init> (10 bytes)
Event: 456.153 Thread 0x000001e49ae3d2b0 nmethod 56404 0x000001e484c57290 code [0x000001e484c57420, 0x000001e484c57578]
Event: 456.154 Thread 0x000001e49ae3d2b0 56405       1       com.android.builder.merge.IncrementalFileMergerState::getInputNames (5 bytes)
Event: 456.154 Thread 0x000001e49ae3d2b0 nmethod 56405 0x000001e48a209710 code [0x000001e48a2098a0, 0x000001e48a209978]

GC Heap History (20 events):
Event: 399.281 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 2885632K, used 1304378K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 9 survivors (18432K)
 Metaspace       used 201604K, committed 204992K, reserved 1048576K
  class space    used 26589K, committed 28096K, reserved 851968K
}
Event: 399.344 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 2885632K, used 1190019K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 201604K, committed 204992K, reserved 1048576K
  class space    used 26589K, committed 28096K, reserved 851968K
}
Event: 399.803 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 2885632K, used 1319043K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 6 survivors (12288K)
 Metaspace       used 201625K, committed 204992K, reserved 1048576K
  class space    used 26589K, committed 28096K, reserved 851968K
}
Event: 399.838 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 2885632K, used 1199185K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 201625K, committed 204992K, reserved 1048576K
  class space    used 26589K, committed 28096K, reserved 851968K
}
Event: 401.232 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 2885632K, used 1332305K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 5 survivors (10240K)
 Metaspace       used 201699K, committed 205056K, reserved 1048576K
  class space    used 26593K, committed 28096K, reserved 851968K
}
Event: 401.255 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 2885632K, used 1204024K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 201699K, committed 205056K, reserved 1048576K
  class space    used 26593K, committed 28096K, reserved 851968K
}
Event: 403.975 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 2885632K, used 1388344K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 95 young (194560K), 6 survivors (12288K)
 Metaspace       used 202418K, committed 205824K, reserved 1048576K
  class space    used 26672K, committed 28160K, reserved 851968K
}
Event: 404.029 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 2885632K, used 1212339K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 202418K, committed 205824K, reserved 1048576K
  class space    used 26672K, committed 28160K, reserved 851968K
}
Event: 407.571 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 2885632K, used 1386419K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 9 survivors (18432K)
 Metaspace       used 203208K, committed 206656K, reserved 1048576K
  class space    used 26769K, committed 28288K, reserved 851968K
}
Event: 407.636 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 2885632K, used 1233941K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 203208K, committed 206656K, reserved 1048576K
  class space    used 26769K, committed 28288K, reserved 851968K
}
Event: 410.133 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 2885632K, used 1408021K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 12 survivors (24576K)
 Metaspace       used 203345K, committed 206784K, reserved 1048576K
  class space    used 26775K, committed 28288K, reserved 851968K
}
Event: 410.322 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 2885632K, used 1287296K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 203345K, committed 206784K, reserved 1048576K
  class space    used 26775K, committed 28288K, reserved 851968K
}
Event: 411.738 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 2885632K, used 1436800K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 70 young (143360K), 12 survivors (24576K)
 Metaspace       used 203346K, committed 206784K, reserved 1048576K
  class space    used 26775K, committed 28288K, reserved 851968K
}
Event: 411.872 GC heap after
{Heap after GC invocations=121 (full 0):
 garbage-first heap   total 2885632K, used 1322335K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 203346K, committed 206784K, reserved 1048576K
  class space    used 26775K, committed 28288K, reserved 851968K
}
Event: 440.938 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 2885632K, used 1664351K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 160 young (327680K), 4 survivors (8192K)
 Metaspace       used 204571K, committed 208000K, reserved 1048576K
  class space    used 26916K, committed 28416K, reserved 851968K
}
Event: 441.020 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 2885632K, used 1297843K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 204571K, committed 208000K, reserved 1048576K
  class space    used 26916K, committed 28416K, reserved 851968K
}
Event: 443.172 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 2885632K, used 1535411K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 121 young (247808K), 7 survivors (14336K)
 Metaspace       used 204980K, committed 208384K, reserved 1048576K
  class space    used 26977K, committed 28480K, reserved 851968K
}
Event: 443.210 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 2885632K, used 1312991K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 204980K, committed 208384K, reserved 1048576K
  class space    used 26977K, committed 28480K, reserved 851968K
}
Event: 453.112 GC heap before
{Heap before GC invocations=123 (full 0):
 garbage-first heap   total 2885632K, used 1745119K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 224 young (458752K), 14 survivors (28672K)
 Metaspace       used 205892K, committed 209344K, reserved 1048576K
  class space    used 27094K, committed 28608K, reserved 851968K
}
Event: 453.295 GC heap after
{Heap after GC invocations=124 (full 0):
 garbage-first heap   total 2885632K, used 1313864K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 16 survivors (32768K)
 Metaspace       used 205892K, committed 209344K, reserved 1048576K
  class space    used 27094K, committed 28608K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.020 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\java.dll
Event: 0.049 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jsvml.dll
Event: 0.107 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.112 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\instrument.dll
Event: 0.119 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\net.dll
Event: 0.121 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\nio.dll
Event: 0.126 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\zip.dll
Event: 0.524 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\jimage.dll
Event: 0.719 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\verify.dll
Event: 0.992 Loaded shared library C:\Users\moham\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.012 Loaded shared library C:\Users\moham\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 3.389 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management.dll
Event: 3.393 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\management_ext.dll
Event: 3.783 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\extnet.dll
Event: 4.586 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\sunmscapi.dll
Event: 134.143 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.12.7-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 455.778 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48a15d83c sp=0x0000005f18ffd880
Event: 455.779 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a69a3 sp=0x0000005f18ffd808 mode 2
Event: 455.975 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48446aec9 sp=0x0000005f18ffdb80
Event: 455.975 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a7143 sp=0x0000005f18ffd098 mode 0
Event: 455.996 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48446aec9 sp=0x0000005f18ffda40
Event: 455.996 Thread 0x000001e4e1bf2290 DEOPT UNPACKING pc=0x000001e4874a7143 sp=0x0000005f18ffcf58 mode 0
Event: 456.040 Thread 0x000001e4e1bf2290 DEOPT PACKING pc=0x000001e48446aec9 sp=0x0000005f18ffda60
